# LegalConnect Search Engine Crawling Policy
User-agent: *
Allow: /
Allow: /laws
Allow: /lawyers
Allow: /search
Allow: /find-help
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms

# Disallow private workstations & auth portals
Disallow: /dashboard
Disallow: /lawyer/workstation
Disallow: /client/portal
Disallow: /admin/resources
Disallow: /profile
Disallow: /settings
Disallow: /notifications
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://legalconnect.co/sitemap.xml
